userId,movieId,rating
728,1649,2
382,1012,1
817,940,1
132,837,5
477,1249,4
876,1520,4
506,489,3
815,1244,5
326,1053,2
823,1105,5
128,314,4
630,1464,2
341,1361,3
380,535,2
872,997,4
192,1238,4
715,1013,2
226,68,4
770,720,4
718,530,3
653,135,4
680,1177,5
432,1075,3
370,197,4
769,468,4
867,1003,1
146,1243,2
273,264,4
51,1383,1
364,382,3
83,140,2
332,844,5
444,1085,1
783,1305,2
824,1306,4
817,135,3
579,721,5
574,377,3
381,736,4
386,1080,3
537,1249,1
633,957,5
216,1608,3
940,1639,2
534,197,1
909,74,5
377,213,3
119,1675,1
726,367,1
192,433,2
187,89,4
736,1085,4
842,1481,4
496,844,4
866,377,5
931,772,4
652,1357,3
585,135,2
745,1548,4
399,911,3
836,1666,2
891,1373,5
824,151,5
428,151,2
545,736,5
737,906,4
331,218,1
305,1249,4
547,782,4
385,454,3
507,1383,5
677,74,2
111,1383,4
207,1091,3
890,1121,1
642,1019,5
580,141,4
17,967,5
225,1670,4
605,1137,4
259,500,5
315,1563,5
851,1543,5
101,1045,4
99,218,3
656,1075,3
67,680,4
215,1332,2
705,967,4
340,280,1
551,500,2
652,552,4
170,808,4
352,290,5
742,445,3
83,1563,2
21,685,1
15,116,2
801,1025,5
75,921,1
890,316,1
704,1092,5
317,454,3
110,353,4
915,1312,1
607,1159,3
108,280,3
534,1620,4
128,932,5
902,326,5
943,327,3
716,1102,5
320,1102,1
36,1343,5
409,393,3
624,1513,3
182,1168,4
653,753,5
374,1338,3
181,943,3
525,1507,4
184,1214,4
210,183,5
614,44,1
428,1574,2
868,1092,5
123,938,5
235,1179,2
214,302,1
329,814,4
461,933,4
800,399,1
552,297,2
175,347,4
768,861,3
484,1102,5
916,1513,1
538,1338,5
415,184,4
821,1626,4
819,799,5
915,507,5
344,1472,4
292,1282,4
287,938,4
758,523,3
376,229,2
57,1415,5
31,194,2
466,122,4
770,533,5
491,1118,3
527,775,4
561,359,3
580,409,1
3,1529,2
483,476,5
245,1062,5
579,184,1
112,1472,3
91,595,4
487,1349,4
547,1400,5
203,1590,1
700,1642,3
304,1642,4
232,76,1
583,1057,2
643,1108,3
333,882,4
882,1124,3
830,934,2
835,1278,4
197,1021,5
80,436,3
54,1467,5
580,759,2
630,122,2
762,241,3
139,1016,4
483,826,3
574,190,3
295,1529,5
787,1237,2
503,1478,3
436,256,3
933,1062,3
695,1648,3
602,1457,1
936,579,3
251,476,4
10,1545,4
841,1473,4
8,718,4
823,113,2
159,887,5
560,1231,5
682,662,2
286,662,3
377,26,4
401,420,3
437,77,5
306,1314,1
192,246,4
736,898,2
684,708,4
741,1242,3
4,949,5
931,585,4
495,1186,3
493,359,4
586,550,4
245,257,4
701,1062,2
797,770,4
401,770,1
11,615,3
361,1371,4
20,1078,4
51,391,3
385,267,3
507,1196,3
455,1006,1
450,662,4
632,144,2
7,92,3
48,93,2
824,314,3
884,365,1
879,21,3
261,1140,5
753,1602,4
355,775,3
350,431,3
66,672,4
102,329,5
537,257,4
690,499,1
693,770,3
466,1545,5
369,1612,5
651,544,4
687,201,3
403,442,1
124,1027,4
497,77,5
275,1196,1
614,662,4
736,93,2
553,386,3
892,606,1
212,93,2
592,314,4
761,1089,4
482,1674,4
855,724,4
669,1500,1
268,1156,1
550,88,5
703,1084,4
646,550,5
763,1135,1
861,1670,1
919,1648,1
544,273,3
234,1545,3
260,514,4
382,1443,1
229,1201,5
645,325,2
72,463,5
262,560,2
662,679,2
813,848,3
756,314,4
217,36,5
812,1377,4
476,1428,3
770,1151,4
811,1152,4
28,514,5
184,1027,4
220,684,4
621,1028,1
32,633,1
863,561,5
467,561,4
522,268,4
173,114,5
558,679,1
331,1454,3
613,386,4
771,972,3
370,628,4
523,1624,4
146,1674,4
180,504,3
729,1500,3
145,1449,4
921,1670,5
539,1376,3
580,1377,3
661,53,1
46,689,5
77,2,1
235,1342,2
574,808,3
192,514,5
634,1613,2
389,1028,2
592,1387,4
566,166,3
631,561,1
722,679,3
469,233,5
37,576,4
190,818,1
687,1624,2
620,402,5
224,402,4
103,1573,2
285,1055,5
309,1449,5
622,448,1
677,155,4
152,1465,5
470,54,2
207,1172,5
673,413,5
277,413,4
681,274,3
110,1239,5
428,582,2
808,49,5
154,1511,1
139,479,4
331,649,3
711,116,3
334,166,4
643,921,4
739,1383,5
851,1624,2
106,1470,2
207,1522,5
257,885,4
601,1449,4
205,1449,3
728,470,4
733,814,3
387,177,3
204,1224,5
189,192,4
634,808,3
386,706,5
288,171,3
9,756,4
248,772,3
628,239,4
2,716,4
351,870,3
345,1055,2
25,1639,4
892,1224,4
157,1004,4
704,1173,5
800,1635,4
149,362,4
300,531,4
398,1066,3
47,85,3
112,480,4
755,1111,5
887,476,4
166,716,1
171,1060,5
415,1420,1
697,352,5
38,1470,4
886,1005,4
798,1158,4
509,1055,5
108,711,2
230,1640,3
660,1224,5
639,347,4
808,1122,1
634,3,4
472,1173,5
503,486,4
120,721,1
151,34,3
901,532,2
33,1476,2
28,1132,4
752,409,4
463,306,4
905,1405,5
468,1404,4
220,1302,3
27,907,4
462,835,2
842,302,5
670,1538,3
269,1194,5
840,229,5
704,368,4
855,537,5
576,1122,2
364,1431,2
610,706,5
701,70,3
270,1015,5
387,1600,4
168,738,1
811,615,2
410,271,3
14,271,1
506,733,3
449,199,4
905,250,5
373,389,4
758,954,2
138,1246,3
229,1364,3
41,1313,1
26,281,4
908,898,5
285,1673,3
906,71,2
85,861,1
714,251,5
45,681,4
764,368,5
141,389,2
922,954,4
461,559,4
669,508,2
861,678,5
140,918,5
802,71,1
676,898,4
726,261,3
824,1550,4
103,1036,4
473,569,3
720,446,5
907,272,4
475,615,3
342,271,2
151,1457,5
500,1611,5
42,733,3
682,1093,1
625,559,4
398,1334,2
680,266,5
747,1488,2
833,1262,3
213,1554,3
345,1673,4
51,472,5
152,1278,1
931,1016,5
577,518,2
587,1206,2
55,1345,4
301,620,5
772,205,1
925,447,3
92,446,4
737,1150,4
735,323,1
354,631,3
390,1042,2
197,647,1
109,800,5
200,164,3
632,575,4
7,523,2
508,1448,3
107,1104,5
162,811,5
217,1272,3
654,1273,5
628,52,3
901,1150,5
844,616,5
591,170,4
682,288,5
372,1560,1
783,1094,3
270,1283,2
436,232,3
17,56,2
891,812,4
490,468,2
550,519,3
113,518,1
261,416,1
763,1566,4
326,1565,5
448,242,3
707,1634,4
700,463,4
359,924,5
739,391,4
314,1181,2
413,406,1
753,1228,3
376,1278,1
568,1448,1
659,812,2
714,519,3
318,519,5
31,1243,5
466,1171,1
408,412,3
520,1407,4
802,339,3
905,1218,5
707,479,4
311,479,5
553,12,5
649,474,4
714,869,5
420,422,2
769,1330,5
297,1520,4
323,489,2
667,1053,3
114,315,4
77,433,3
359,119,2
574,1239,4
173,895,2
324,1064,3
141,1357,5
79,479,5
917,1578,2
905,63,4
509,63,1
170,597,3
438,1351,1
190,1249,4
899,248,4
904,592,4
852,402,5
377,1075,4
320,541,1
91,489,3
872,1054,4
528,1244,5
588,1295,4
364,89,3
54,1361,3
28,140,2
814,1049,2
623,1481,3
580,653,4
110,1670,1
373,552,4
371,479,5
920,721,4
467,187,1
245,1306,2
613,12,5
730,597,5
334,597,2
477,151,3
862,716,2
547,1644,2
578,957,2
769,525,3
294,1198,1
922,767,4
486,1368,4
481,1024,4
835,1522,4
885,1639,5
539,1002,5
330,74,2
421,192,5
259,1362,5
192,140,5
441,844,1
157,1085,4
592,1013,1
530,135,4
745,1255,1
5,1445,1
440,1373,3
932,1081,2
250,1249,3
776,541,3
812,198,5
645,1024,4
309,1075,3
622,74,1
56,1383,4
832,850,1
501,1245,1
439,367,2
587,1019,5
931,829,4
246,726,5
394,624,1
641,1255,4
584,721,2
357,1496,5
391,326,1
146,495,4
700,1081,4
698,1008,4
13,151,3
101,752,1
450,906,2
414,1249,4
601,1075,5
692,439,1
255,438,4
793,1245,4
884,609,3
540,799,2
636,507,1
254,213,3
696,1312,2
918,193,1
412,1553,1
386,332,5
441,39,5
217,1085,4
55,3,5
748,721,5
743,377,4
906,1307,5
844,429,4
156,809,1
305,151,4
747,496,4
611,1389,5
215,1389,3
803,1559,5
741,681,2
452,578,3
118,1456,4
436,45,3
455,95,5
897,1194,5
59,95,1
608,1091,3
928,507,3
173,1163,2
56,578,3
745,800,4
511,1158,4
328,1451,3
696,157,3
11,54,4
325,1153,3
330,1497,4
77,1051,4
908,979,3
173,1513,4
569,1513,1
166,342,3
658,804,5
205,270,3
379,1389,3
126,943,4
74,753,3
504,337,1
631,1610,5
68,938,5
909,1554,3
847,676,2
594,230,4
711,815,3
943,384,2
26,712,3
380,1210,5
318,332,5
411,523,4
187,1569,4
911,1600,5
335,1467,4
314,1344,5
369,1051,3
465,759,4
809,1323,2
468,1030,4
621,1272,4
681,1323,5
27,533,1
92,1682,4
61,117,4
857,990,1
461,990,5
860,507,5
896,164,1
242,1626,5
521,1041,5
724,1400,2
18,420,5
73,127,3
83,815,2
635,1328,3
387,1226,5
320,4,3
103,1467,2
98,1123,1
478,1344,2
858,811,2
194,1585,1
760,276,1
77,246,5
285,949,2
629,1513,4
137,1051,4
761,878,5
785,1272,1
389,1272,3
329,1221,5
816,585,5
436,1118,3
623,944,3
727,1267,3
190,1062,4
524,184,4
909,749,5
615,302,2
625,990,5
685,1041,4
279,353,5
401,1282,4
36,595,4
807,472,5
862,179,1
588,1108,3
531,574,5
177,76,4
192,1108,4
674,882,4
304,1349,5
832,1468,1
780,1278,1
338,933,2
395,1467,1
439,985,5
59,1518,2
809,518,2
577,949,5
869,569,4
777,980,4
483,533,4
87,533,1
336,1237,3
924,1407,1
583,1114,4
390,1473,3
677,749,5
481,837,1
109,1231,2
575,472,4
630,179,4
731,985,3
103,662,4
137,246,1
259,1175,5
639,1396,3
477,314,3
532,775,3
592,826,5
248,1016,1
190,257,4
250,1062,2
408,1648,5
210,1663,1
554,1473,5
148,31,5
650,1181,3
254,1181,4
627,231,4
837,1007,3
739,472,5
395,662,5
56,1196,4
840,1278,1
121,1591,3
363,1124,1
397,708,3
428,21,4
894,760,5
245,314,2
639,241,3
898,1633,1
208,1186,1
239,499,3
361,1428,3
354,257,2
698,821,4
51,448,3
75,1596,2
393,185,3
161,616,4
830,186,3
322,1473,1
348,442,5
418,1181,4
17,837,4
886,1249,5
910,1643,4
110,1028,3
884,422,1
564,1006,4
849,1367,3
164,1264,3
253,555,3
406,797,3
935,360,1
372,1186,2
747,309,5
564,1356,4
27,1151,4
426,1422,5
118,1269,2
56,391,3
116,442,4
644,561,4
84,904,2
865,1469,5
449,93,2
612,1023,5
362,848,4
849,212,3
854,1310,3
138,1140,2
828,89,3
611,1552,2
21,555,4
417,555,2
46,1551,2
574,1670,4
567,499,5
911,1063,1
723,1012,5
754,325,3
662,736,5
899,679,1
904,1023,4
625,1608,4
219,166,4
847,489,4
711,628,4
380,1023,4
29,42,1
466,797,3
867,1141,5
182,1038,5
120,160,2
130,848,4
273,402,5
937,382,1
656,140,1
773,725,1
23,227,3
150,1500,2
905,844,1
626,1429,1
210,53,3
717,1547,4
524,1152,4
421,273,5
670,977,5
709,151,5
821,1146,3
867,1491,1
862,1147,4
485,1197,5
922,1198,3
526,1198,1
764,612,3
677,1367,1
672,1023,4
393,1608,3
773,1075,4
799,44,3
632,1624,4
43,1229,4
238,916,1
603,105,5
842,1619,4
811,54,3
683,808,4
230,274,1
534,685,4
904,218,5
589,1146,2
565,752,5
250,1680,2
98,1286,4
872,680,2
877,1024,5
624,578,1
400,1624,1
460,1675,4
207,1229,2
869,382,1
184,279,1
621,280,4
394,1055,1
53,762,1
139,536,3
82,2,4
142,53,5
183,54,4
584,1152,4
295,1049,2
453,1635,1
883,1219,4
888,1563,3
769,151,4
826,685,3
86,121,1
674,1045,4
13,582,4
166,1578,5
921,922,4
692,870,3
301,1214,4
296,870,4
941,1574,2
636,938,4
381,419,4
883,1569,5
162,1055,4
537,932,2
253,1173,4
688,347,3
65,1122,3
347,54,3
445,1343,4
495,706,1
154,413,4
596,1512,3
586,70,4
682,532,1
286,532,1
23,1650,4
838,1045,3
494,1235,1
210,1476,2
533,409,2
746,1456,4
436,476,5
460,870,2
152,717,5
95,183,5
267,1229,2
745,1231,4
449,711,5
552,1590,2
266,1004,4
701,932,4
448,486,5
513,1635,2
112,537,2
547,465,2
791,825,3
801,1513,2
267,1579,4
811,1477,3
606,1045,3
415,1477,4
470,1184,4
408,306,2
506,1595,4
697,409,5
561,1302,1
941,769,3
514,1456,4
165,1302,2
655,183,5
128,1420,4
498,199,3
537,127,1
253,368,4
5,266,1
440,194,4
567,1467,5
161,779,4
216,486,5
749,949,4
255,414,4
372,999,2
250,70,1
646,70,3
676,1410,4
275,1066,3
655,533,3
22,620,5
808,1529,5
452,204,5
238,1184,5
860,938,4
607,492,4
763,1005,3
799,662,4
484,1590,5
802,933,5
46,1364,4
455,71,4
720,1308,5
379,1015,4
816,1016,4
470,379,1
126,569,2
468,306,5
287,1426,1
277,738,4
347,1477,4
352,323,3
618,250,5
664,595,4
867,954,2
409,76,4
906,128,4
218,508,2
622,1123,1
775,1365,1
374,1021,3
372,194,5
585,1241,3
616,554,2
275,261,2
48,1036,4
488,1308,3
92,1308,3
522,138,4
670,790,4
665,446,4
451,1426,3
76,51,3
201,1251,4
581,718,3
674,1663,4
276,82,5
825,1078,4
327,801,5
666,267,5
377,164,2
757,385,3
